
> timio_temp@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:12000
   - Network:      http://10.2.28.17:12000

 ✓ Starting...
 ✓ Ready in 959ms
 ○ Compiling / ...
 ✓ Compiled / in 3.8s
 GET / 200 in 4317ms
 GET / 200 in 225ms
 GET / 200 in 256ms
 GET / 200 in 202ms
 GET / 200 in 242ms
 GET / 200 in 206ms
 GET / 200 in 509ms
 GET / 200 in 407ms
 ⚠ Cross origin request detected from work-1-kxekqioadwvtmcdw.prod-runtime.all-hands.dev to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 194ms
 GET / 200 in 214ms
 GET / 200 in 195ms
 GET / 200 in 199ms
 GET / 200 in 244ms
 ✓ Compiled /tools/word-counter in 396ms
 GET /tools/word-counter 200 in 451ms
 GET / 200 in 230ms
 GET / 200 in 191ms
 GET / 200 in 191ms
 GET / 200 in 205ms
 GET / 200 in 199ms
 ✓ Compiled /tools/password-generator in 324ms
 GET /tools/password-generator 200 in 376ms
 GET / 200 in 244ms
 GET / 200 in 264ms
 ✓ Compiled /tools/case-converter in 330ms
 GET /tools/case-converter 200 in 407ms
 GET / 200 in 267ms
 GET / 200 in 200ms
 GET / 200 in 211ms
